Year,Entity Type,Entity Name,EIN,Purpose,Address,Legal Domicile,Total Income,Total Assets at year end,Percentage Ownership,Direct Controlling Entity,Notes
2001,,Signature Health Alliance Inc,62-1590293,Medical health services,"618 Church Street, Suite 301 Nashville, TN 37219",,217441,948098,50,,
2001,,Legend International USA Inc. and Subsidiaries,62-1429615,Golf activities,"1500 Legends Club Lane Franklin, TN 37069",,7159,2772462,70,,
2002,,Signature Health Alliance Inc,62-1590293,Medical health services,"Nashville, TN",,109253,1038937,50,,
2002,,Legend International USA Inc. and Subsidiaries,62-1429615,Golf activities,"Franklin, TN",,95773,2626846,70,,
2003,,Legend International USA Inc.,62-1429615,Golf Activities,"1500 Legends Club Lane Franklin, TN 37069",,10734,2346535,100,,
2003,,Signature Health Alliance Inc,62-1590293,Medical Services,"618 Church Street, Suite 301 Nashville, TN 37219",,1561002,1152978,50,,
2003,,ZTIPS INC,65-0769632,Investment Holding,"2100 West End Ave Suite 750 Nashville, TN 37203",,$181,$557,100,,
2003,,Vanderbilt-Williamson Cancer Center LLC,-,Healthcare,"Nashville, TN 37203",,1862185,5666535,100,,
2003,,Mariner Commodore Fund Ltd,-,Investments,"Georgetown Grand Cayman, Cayman Islands",,"$9,026,193","$105,759,575",92.32,,
2003,,Stinson Capital Partners II LP,94-3264850,Investments,"909 Montgomer St Suite 400 San Francisco, CA 94133",,"$99,648","$99,635,021",99.79,,
2003,,Alternative Fixed Income Fund,65-0769632,Investments,"1250 E Hallendale Beach Blvd STE Hallendale, FL 33009",,"$5,104,120","$15,593,882",97.36,,
2005,,Vanderbilt Legends Club INC,62-1429615,Golf course,"1500 Legends Club Lane Franklin, TN 37069",,12722,2609733,100,,
2004,,ZTIPS INC,65-0769632,Investment Holding,"2100 West End Ave Suite 750 Nashville, TN 37203",,$170,$560,100,,
2005,,Vanderbilt-Williamson Cancer Center LLC,62-1864145,Healthcare,"2107 Edward Curd Ln, Franklin, TN 37067",,3977328,4929838,100,,
2005,,Vanderbilt Cardiology Services,62-1749420,Lab Facility,"4230 Harding Road, Suite 900 Nashville, TN 37025",,0,2574,50,,
2005,,VUCH Donation LLC,,Holding Company,"2100 West End Ave Suite 750 Nashville, TN 37203",,"$29,700",$1,100,,
2004,,Mariner Commodore Fund Ltd,-,Investments,"Georgetown Grand Cayman, Cayman Islands",,"$6,060,521","$107,937,385",92.32,,
2004,,Stinson Capital Partners II LP,94-3264850,Investments,"909 Montgomer St Suite 400 San Francisco, CA 94133",,"$19,460,933","$114,838,567",97.32,,
2004,,Alternative Fixed Income Fund,65-0769632,Investments,"1250 E Hallendale Beach Blvd STE Hallendale, FL 33009",,"$300,672","$13,847,762",97.3052,,
2006,,Vanderbilt Legends Club INC,62-1429615,Golf course,"1500 Legends Club Lane Franklin, TN 37069",,3112959,16201494,100,,
2006,,Vanderbilt Cardiology Services,62-1749420,Lab Facility,"4230 Harding Road Suite 900 Nashville, TN 37205",,0,2724,50,,
2005,,ZTIPS INC,62-1865562,Investment Holding,"2100 West End Ave Suite 750 Nashville, TN 37203",-,$34,$595,100,-,
2006,,Vanderbilt-Williamson Cancer Center LLC,62-1864145,Healthcare,"2107 Edward Curd Ln, Franklin, TN 37067",,3509887,5337303,100,,
2005,,Manner Commodore Fund Ltd,,Investments,"Georgetown Grand Cayman, Cayman Islands",-,"$3,241,255","$49,322,608",100,-,
2006,,VUCH Donation LLC,62-0476822,Holding Company,"2100 West End Ave Suite 750 Nashville, TN 37203",,$0,$1,100,,
2005,,Stinson Capital Partners II LP,94-3264850,Investments,"909 Montgomer St Suite 400 San Francisco, CA 94133",-,"$19,961,783","$143,663,711",95.6842,-,
2006,,Vanderbilt-Gateway Cancer CTR,20-0769431,Healthcare,"3319 West End Ave Suite 700 Nashville, TN 37203",,3655259,7371609,50,,
2004,,Legend International USA Inc.,62-1429615,Golf Activities,"1500 Legends Club Lane Franklin, TN 37069",,"11,418",2091002,100,,
2005,,Alternative Fixed Income Fund,65-0769632,Investments,"1250 E Hallendale Beach Blvd STE Hallendale, FL 33009",-,"$3,545,474","$13,285,085",93.3551,-,
2004,,Vanderbilt-Williamson Cancer Center LLC,62-1864145,Healthcare,"Nashville, TN 37203",,3261956,5323564,100,,
2006,,ZTIPS INC,62-1865562,Investment Holding,"2100 West End Ave Suite 750 Nashville, TN 37203",,$53,$630,100,,
2006,,Stinson Capital Partners II LP,94-3264850,Investments,"909 Montgomer St Suite 400 San Francisco, CA 94133",,"$1,561,649","$136,946,135",95.68,,
2006,,Alternative Fixed Income Fund,65-0769632,Investments,"1250 E Hallendale Beach Blvd STE Hallendale, FL 33009",,"$4,217,994","$13,994,791",97.36,,
2004,,Vanderbilt Cardiology SVC LLC,62-1749420,Lab Facility,"2100 West End Avenue, STE 750 Nashville, TN 37203",,-,-,50,,
2004,,VUCH Donation LLC,-,Holding Company,"2100 West End Ave Suite 750 Nashville, TN 37203",,"$20,001",$1,100,,
2004,,Vanderbilt-Gateway Cancer CTR,20-0769431,Healthcare,"375 Alfred Thun Road Clarksville, TN 37040",,-,-,50,,
2007,,Vanderbilt Legends Club INC,62-1429615,Golf course,"1500 Legends Club Lane Franklin, TN 37069",,6464423,15641509,100,,
2007,,Vanderbilt Cardiology Services,62-1749420,Lab Facility,"2100 West End Avenue Suite 750 Nashville, TN 37203",,0,3024,50,,
2007,,ZTIPS INC,62-1865562,Investment Holding,"2100 West End Ave Suite 750 Nashville, TN 37203",,$2,$650,100,,
2007,,Vanderbilt-Williamson Cancer Center LLC,62-1864145,Healthcare,"2107 Edward Curd Ln, Franklin, TN 37067",,4620031,5294551,100,,
2007,,Stinson Capital Partners II LP,94-3264850,Investments,"909 Montgomer St Suite 400 San Francisco, CA 94133",,"$14,910,131","$120,664,678",99.71,,
2007,,VUCH Donation LLC,-,Holding Company,"2100 West End Ave Suite 750 Nashville, TN 37203",,$0,$1,100,,
2007,,Alternative Fixed Income Fund,65-0769632,Investments,"1250 E Hallendale Beach Blvd Penthouse A Hallendale, FL 33009",,"$71,490","$14,456,367",97.3052,,
2007,,Vanderbilt-Gateway Cancer CTR,20-0769431,Healthcare,"375 Alfred Thun Road Clarksville, TN 37040",,3655259,7371609,50,,
2007,,Athena Real Estate Partners II-B LP,42-1667787,Investments,"712 Fifth Avenue 8th Floor New York,  NY 100019",,"$148,039","$8,706,312",93.66,,
2008,,Vanderbilt Legends Club INC,62-1429615,Golf course,"1500 Legends Club Lane Franklin, TN 37069",,6708597,15255957,100,,Check Part XI for transfer information
2008,,Vanderbilt Cardiology Services,62-1749420,Lab Facility,"2100 West End Avenue Suite 750 Nashville, TN 37203",,0,3024,50,,Check Part XI for transfer information
2008,,ZTIPS INC,62-1865562,Investment Holding,"2100 West End Ave Suite 750 Nashville, TN 37203",,$0,$650,100,,Check Part XI for transfer information
2008,,Vanderbilt-Williamson Cancer Center LLC,62-1864145,Healthcare,"2107 Edward Curd Ln, Franklin, TN 37067",,4697617,4514707,100,,Check Part XI for transfer information
2008,,Stinson Capital Partners II LP,94-3264850,Investments,"909 Montgomer St Suite 400 San Francisco, CA 94133",,"$31,805,183",$0,99.71,,Check Part XI for transfer information
2008,,VUCH Donation LLC,62-0476822,Holding Company,"2100 West End Ave Suite 750 Nashville, TN 37203",,$0,$1,100,,Check Part XI for transfer information
2008,,Alternative Fixed Income Fund,65-0769632,Investments,"1250 E Hallendale Beach Blvd Penthouse A Hallendale, FL 33009",,"$782,584","$7,294,976",98.15,,Check Part XI for transfer information
2008,,Vanderbilt-Gateway Cancer CTR,20-3844791,Healthcare,"375 Alfred Thun Road Clarksville, TN 37040",,3987293,5237621,50,,Check Part XI for transfer information
2008,,Athena Real Estate Partners II-B LP,42-1667787,Investments,"712 Fifth Avenue 8th Floor New York,  NY 100019",,"-$1,104","$13,815,154",93.66,,Check Part XI for transfer information
2008,,Microarrays Inc,62-1845634,Lab Facility,"2014 Broadway Nashville, TN 37203",,1311113,472633,63,,Check Part XI for transfer information
2008,,Promethean II Offshore,98-0511244,Investments,"90 Fort St 5th Floor Grand Cayman, CJ",,"$3,839,852","$42,892,041",100,,Check Part XI for transfer information
2008,,Commodore Scottish Patron II,62-0476822,Investments,50 Lothian Rd Festival Square Edinburg,,"-$184,838","$2,693,801",100,,Check Part XI for transfer information
2009,,Vanderbilt-Williamson Cancer Center LLC,62-1864145,Healthcare,"2107 Edward Curd Ln, Franklin, TN 37067",,,,100,,Unsure which part to use
2009,Disregarded Entity,VUCH Donation LLC,62-0476822,Investments,"2100 West End Ave Suite 750 Nashville, TN 37203",TN,0,1,-,,
2009,Disregarded Entity,Dore Capital LLC,26-4337602,Investments,"2100 West End Ave Suite 1000 Nashville, TN 37203",DE,0,0,-,,
2009,Disregarded Entity,Dore Capital Real Estate LLC,26-4581498,Investments,"2100 West End Ave Suite 1000 Nashville, TN 37203",DE,0,0,-,,
2009,Related Corporation or Trust,ZTIPS INC,62-1867762,Investments,-,DE,-$22,$306,100,NA,
2009,Related Corporation or Trust,Commodore Scottish Patron II,-,Investments,-,UK,"-$639,635","$8,748,746",100,NA,
2009,Related Corporation or Trust,Promethean II Offshore,98-0511244,Investments,-,CJ,"$9,178,144","$32,651,975",100,NA,
2009,Related Corporation or Trust,Callao Partners LTD Appleby Trust (Cayman) LTD,-,Investments,-,CJ,"$12,001,719","$145,920,551",98.7,NA,
2009,Related Corporation or Trust,Emergent Pro Alia Fund Sub Fund Emergent African Land Fund,98-0600835,Investments,-,LU,"$993,527","$14,339,089",48.019,NA,
2009,Related Corporation or Trust,Vision Emerging Asset-Backed,-,Investments,-,BR,"$2,804,445","$77,805,405",65.25,NA,
2010,Disregarded Entity,VUCH Donation LLC,62-0476822,Investments,"2100 West End Ave Suite 750 Nashville, TN 37203",TN,$0,$1,-,NA,"Starting in 2010, only recording Investment and Investment-related organizations"
2010,Disregarded Partnership,Dore Capital LLC,26-4337602,Investments,"2100 West End Ave Suite 1000 Nashville, TN 37203",DE,$0,$0,-,NA,See Part V for transactions
2010,Disregarded Partnership,Dore Capital Real Estate LLC,26-4581498,Investments,"2100 West End Ave Suite 1000 Nashville, TN 37203",DE,$0,$0,-,NA,
2010,Related Partnership,Alternative Fixed Income Fund,65-0769632,Investments,-,FL,-$53,$254,0.243,ZTIPS INC,
2010,Related Partnership,Athena Real Estate Partners II-B LP,42-1667787,Investments,-,DE,"-$8,459,437","$6,539,543",93.656,NA,
2010,Related Partnership,Dore Capital LP,26-4337679,Investments,-,DE,"-$5,788,660","$226,481,714",68.293,NA,
2010,Related Partnership,Dore Capital Real Estate LP,26-4581574,Investments,-,DE,"-$4,336,458","$120,270,665",69.459,NA,
2010,Related Partnership,Third Eye Capital Credit Opportunities Fund - Insight Fund,98-0691142,Investments,-,LU,"$728,364","$15,685,166",90.591,NA,
2010,Related Partnership,Investec Instit Pan Afr Fund LLC,262188279,Investments,-,DE,"$3,700,471","$41,619,527",99.949,NA,
2010,Disregard Corporation or Trust,ZTIPS INC,62-1865562,Investments,-,DE,-$22,$306,100,NA,
2010,Disregard Corporation or Trust,Commodore Scottish Patron II,-,Investments,-,UK,"-$639,635","$8,748,746",100,NA,
2010,Disregard Corporation or Trust,Promethean II Offshore,98-0511244,Investments,-,CJ,"$9,178,144","$32,651,975",100,NA,
2010,Disregard Corporation or Trust,Callao Partners LTD Appleby Trust (Cayman) LTD,-,Investments,-,CJ,"$12,001,719","$145,920,551",98.7,NA,
2010,Disregard Corporation or Trust,Emergent Pro Alia Fund Sub Fund Emergent African Land Fund,98-0600835,Investments,-,LU,"$993,527","$14,339,089",48.019,NA,
2010,Disregard Corporation or Trust,Vision Emerging Asset-Backed IV,-,Investments,-,CJ,"-$120,713","$87,382,800",65.25,NA,
2011,Disregarded Entity,Dore Capital LLC,26-4337602,Investment,"2100 West End Suite 1000 Nashville, TN 37203",DE,$0,$0,-,VU,
2011,Disregarded Entity,Dore Capital Real Estate LLC,26-4581498,Investment,"2100 West End Suite 1000 Nashville, TN 37203",DE,$0,$0,-,VU,
2011,Disregarded Entity,VUCH Donation LLC,62-0476822,Investment,"2100 West End Suite 750 Nashville, TN 37203",TN,$0,$0,-,VU,
2011,Related Partnership,Alternative Fixed Income Fund LP,65-0769632,Investments,"1250 E Hallendale Beach Blvd PH-A Hallendale, FL 33009",FL,-$96,$158,0.243,ZTIPS INC,
2011,Related Partnership,Athena Real Estate Partners II-B LP,42-1667787,Investments,"712 Fifth Ave 8th Floor New York, NY 10019",DE,-,"$6,050,853",93.656,VU,
2011,Related Partnership,Dore Capital LP,26-4337679,Investments,"2100 West End Suite 1000 Nashville, TN 37203",DE,"$4,586,447","$168,239,610",68.293,VU,
2011,Related Partnership,Dore Capital Real Estate LP,26-4581574,Investments,"2100 West End Suite 1000 Nashville, TN 37203",DE,"$3,760,568","$158,713,069",69.459,VU,
2011,Related Partnership,Third Eye Capital Credit Opportunities Fund - Insight Fund,98-0691142,Investments,19 Rue De Bitgourg L-1273 LU,LU,"$2,081,522","$21,945,428",88.831,VU,
2011,Related Partnership,Investec Instit Pan Afr Fund LLC,26-2188279,Investments,"666 5th Avenue 15th Floor New York, NY 10103",DE,"$1,286,920","$29,254,971",60.989,VU,
2011,Related Corporation or Trust,ZTIPS INC,62-1865562,Investments,"2100 West End Ave Suite 750 Nashville, TN 37203",DE,-,$158,100,VU,
2011,Related Corporation or Trust,Commodore Scottish Patron II LP,-,Investments,"50 Lothian Road Festival Square Edinburgh, Scotland UK",UK,"$150,096","$8,886,971",100,VU,
2011,Related Corporation or Trust,Callao Partners LTD Appleby Trust (Cayman) LTD,-,Investments,Clifton House 75 Fort Street PO Georgetown KY1-1108 CJ,CJ,"$10,317,011","$122,674,473",98.72,VU,
2011,Related Corporation or Trust,Emergent Pro Alia Fund Sub Fund Emergent African Land Fund,98-0600835,Investments,20 Boulevard Emmanuel Servais L-2535 LU,LU,"-$4,321,133","$23,881,811",82.43,VU,
2011,Related Corporation or Trust,Vision Hybrid Fund 4,-,Investments,Intertrust Corporate Svcs Cayman George Town KY 1-9005 CJ,CJ,"-$17,786,017","$54,697,920",56.75,VU,
2011,Related Corporation or Trust,Pacific Harbor Special Holdings Ltd,-,Investments,"PO Box 957 Offshore Incorporations Tortola, British Virgin Islands VI",CJ,"$2,803,626","$48,410,650",100,VU,
2012,Disregarded Entity,Dore Capital LLC,26-4337602,Investment,"2100 West End Suite 1000 Nashville, TN 37203",,$0,$0,,VU,
2012,Disregarded Entity,Dore Capital Real Estate LLC,26-4581498,Investment,"2100 West End Suite 1000 Nashville, TN 37203",,$0,$0,,VU,
2012,Disregarded Entity,VUCH Donation LLC,62-0476822,Investment,"2100 West End Suite 750 Nashville, TN 37203",,$0,$0,,VU,
2012,Related Partnership,Alternative Fixed Income Fund,65-0769632,Investments,,FL,-$96,$158,0.243,,
