Year,Entity Type,Entity Name,EIN,Purpose,Address,Legal Domicile,Total Income,Total Assets at year end,Percentage Ownership,Direct Controlling Entity,Notes
2012,Related Partnership,Athena Real Estate Partners II-B LP,42-1667787,Investments,,DE,-,"$6,050,853",93.656,,
2012,Related Partnership,Dore Capital LP,26-4337679,Investments,,DE,"$4,586,447","$168,239,610",68.293,,
2012,Related Partnership,Dore Capital Real Estate LP,26-4581574,Investments,,DE,"$3,760,568","$158,713,069",69.459,,
2012,Related Partnership,Third Eye Capital Credit Opportunities Fund - Insight Fund,98-0691142,Investments,,LU,,,88.831,,
2012,Related Partnership,Investec Instit Pan Afr Fund LLC,26-2188279,Investments,,DE,,,60.989,,
2012,Related Corporation or Trust,ZTIPS INC,62-1865562,Investments,"2100 West End Ave Suite 750 Nashville, TN 37203",,,,100,,
2012,Related Corporation or Trust,Commodore Scottish Patron II LP,-,Investments,"50 Lothian Road Festival Square Ediburg, Scotland UK",,,,100,,
2012,Related Corporation or Trust,Callao Partners LTD Appleby Trust (Cayman) LTD,-,Investments,Clifton House 75 Fort Street PO George Town KY1-1108 CJ,,,,98.72,,
2012,Related Corporation or Trust,Emergent Pro Alia Fund Sub Fund Emergent African Land Fund,98-0600835,Investments,20 Boulevard Emmanuel Servais L-2535 LU,,,,82.43,,
2012,Related Corporation or Trust,Vision Emerging Asset-Backed 4 Intertrust Corporate Svcs,-,Investments,George Town KY1-9005 CJ,,,,56.75,,
2012,Related Corporation or Trust,Pacific Harbor Special Holdings Ltd,62-1659124,Investments,"PO Box 957 Offshore Incorporations Tortola, British Virgen Islands VI",,,,100,,
2013,Disregarded Entity,Dore Capital LLC,26-4337602,Investments,,,,,-,VU,
2013,Disregarded Entity,Dore Capital Real Estate LLC,26-4581498,Investments,,,,,-,VU,
2013,Disregarded Entity,Vanderbilt Global Holdings LLC,46-3504785,Holding Company,,,,,-,VU,
2013,Disregarded Entity,VUCH Donation LLC,62-0476822,Investments,,,,,-,VU,
2013,Related Partnership,Alternative Fixed Income Fund LP,65-0769632,Investments,,,,,0.24,ZTIPS INC,
2013,Related Partnership,Dore Capital LP,26-4337679,Investments,,,,,68.29,VU,
2013,Related Partnership,Dore Capital Real Estate LP,26-4581574,Investments,,,,,69.46,VU,
2013,Related Partnership,Third Eye Capital Credit Opportunities Fund - Insight Fund,98-0691142,Investments,,,,,74.31,VU,
2013,Related Partnership,Investec Instit Pan Afr Fund LLC,26-2188279,Investments,,,,,54.75,VU,
2013,Related Corporation or Trust,ZTIPS INC,62-1865562,Investments,,,,,100,VU,
2013,Related Corporation or Trust,Commodore Scottish Patron II LP,-,Investments,,,,,100,VU,
2013,Related Corporation or Trust,Callao Partners LTD Appleby Trust (Cayman) LTD,-,Investments,,,,,98.72,VU,
2013,Related Corporation or Trust,Emergent Pro Alia Fund Sub Fund Emergent African Land Fund,98-0600835,Investments,,,,,79.6,VU,
2013,Related Corporation or Trust,Vision Hybrid Fund 4,-,Investments,,,,,-,VU,
2013,Related Corporation or Trust,Pacific Harbor Special Holdings Ltd,-,Investments,,,,,100,VU,
2013,Related Corporation or Trust,Vision Borda Da Serra Fund,-,Investments,,,,,65.25,VU,
2013,Related Corporation or Trust,Vision Sao Domingos Fund,-,Investments,,,,,52.23,VU,
2014,Disregarded Entity,Dore Capital LLC,26-4337602,Investments,,,,,-,VU,
2014,Disregarded Entity,Dore Capital Real Estate LLC,26-4581498,Investments,,,,,-,VU,
2014,Disregarded Entity,Vanderbilt Global Holdings LLC,46-3504785,Holding Company,,,,,-,VU,
2014,Related Partnership,Alternative Fixed Income Fund LP,65-0769632,Investments,,,-$110,-$56,0.24,ZTIPS INC,
2014,Related Partnership,Dore Capital LP,26-4337679,Investments,,,"-$6,996,155","$189,854,739",59.07,VU,
2014,Related Partnership,Dore Capital Real Estate LP,26-4581574,Investments,,,"-$5,330,914","$70,841,148",69.46,VU,
2014,Related Partnership,Third Eye Capital Credit Opportunities Fund - Insight Fund,98-0691142,Investments,,,,,48.26,VU,
2014,Related Partnership,Investec Instit Pan Afr Fund LLC,26-2188279,Investments,,,,,54.75,VU,
2014,Related Corporation or Trust,ZTIPS INC,62-1865562,Investments,,,-,-$56,100,VU,
2014,Related Corporation or Trust,Commodore Scottish Patron II LP,-,Investments,,,"$51,007","$8,562,930",100,VU,
2014,Related Corporation or Trust,Callao Partners LTD Appleby Trust (Cayman) LTD,-,Investments,,,"$4,476,126","$92,434,764",51,VU,
2014,Related Corporation or Trust,Emergent Pro Alia Fund Sub Fund Emergent African Land Fund,98-0600835,Investments,,,-,"$5,000,000",79.6,VU,
2014,Related Corporation or Trust,Pacific Harbor Special Holdings Ltd,-,Investments,"PO Box 957 Offshore Incorporations Tortola, British Virgin Islands, VI",,"$4,941,360","$78,065,793",100,VU,
2014,Related Corporation or Trust,Vision Borda Da Serra Fund,-,Investments,"Intertrust Corporate Svcs Cayman, George  Town KY1-9005, CJ",,-,-,-,VU,
2014,Related Corporation or Trust,Vision Sao Domingos Fund,-,Investments,"Intertrust Corporate Svcs Cayman, George  Town KY1-9005, CJ",,-,"$13,605,581",52.23,VU,
2015,Disregarded Entity,Dore Capital LLC,26-4337602,Investments,,DE,$0,$0,-,VU,
2015,Disregarded Entity,Dore Capital Real Estate LLC,26-4581498,Investments,,DE,$0,$0,-,VU,
2015,Disregarded Entity,Vanderbilt Global Holdings LLC,46-3504785,Holding Company,,TN,$380,"$241,755",-,VU,
2015,Related Partnership,Star V Partners LLC,-,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",TN,"$33,915,117","$693,692,736",-,VU,
2015,Related Partnership,Dore Capital LP,26-4337679,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,"$15,923,592","$72,201,243",-,VU,
2015,Related Partnership,Dore Capital Real Estate LP,26-4581574,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,"$4,949,229","$50,976,598",-,VU,
2015,Related Corporation or Trust,Commodore Scottish Patron II LP,-,Investments,"50 Lothian Road Festival Square, Edinburg, Scotland, UK",UK,-$666,"$8,057,913",100,VU,
2015,Related Corporation or Trust,Emergent Pro Alia Fund Sub Fund Emergent African Land Fund,98-0600835,Investments,"20 Boulevard Emmanuel Servais L-2535, LU",LU,-,-,79.6,VU,
2015,Related Corporation or Trust,Pacific Harbor Special Holdings Ltd,-,Investments,"PO Box 957 Offshore Incorporations Tortola, British Virgin Islands, VI",VI,"-$66,567","$70,391,475",100,VU,
2015,Related Corporation or Trust,Vision Borda Da Serra Fund,-,Investments,"Intertrust Corporate Svcs Cayman, George  Town KY1-9005, CJ",CJ,-,-,65.25,VU,
2015,Related Corporation or Trust,Vision Sao Domingos Fund,-,Investments,"Intertrust Corporate Svcs Cayman, George  Town KY1-9005, CJ",CJ,-,-,52.23,VU,
2016,Disregarded Entity,Dore Capital LLC,26-4337602,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,$0,$0,-,VU,
2016,Disregarded Entity,Dore Capital Real Estate LLC,26-4581498,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,$0,$0,-,VU,
2016,Disregarded Entity,Vanderbilt Global Holdings LLC,46-3504785,Holding Company,"2100 West End Suite 750 Nashville, TN, 37203",TN,$380,"$241,755",-,VU,
2016,Related Partnership,Star V Partners LLC,-,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",TN,"$33,915,117","$693,692,736",-,VU,
2016,Related Partnership,Dore Capital LP,26-4337679,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,"$15,923,592","$72,201,243",-,VU,
2016,Related Partnership,Dore Capital Real Estate LP,26-4581574,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,"$4,949,229","$50,976,598",-,VU,
2016,Related Corporation or Trust,Commodore Scottish Patron II LP,-,Investments,"50 Lothian Road Festival Square, Edinburg, Scotland, UK",UK,$0,"$8,050,414",100,VU,
2016,Related Corporation or Trust,Emergent Pro Alia Fund Sub Fund Emergent African Land Fund,98-0600835,Investments,"20 Boulevard Emmanuel Servais L-2535, LU",LU,$0,$0,79.6,VU,
2016,Related Corporation or Trust,Pacific Harbor Special Holdings Ltd,-,Investments,"PO Box 957 Offshore Incorporations Tortola, British Virgin Islands, VI",VI,"-$17,960","$69,972,995",100,VU,
2016,Related Corporation or Trust,Vision Borda Da Serra Fund,-,Investments,"Intertrust Corporate Svcs Cayman, George  Town KY1-9005, CJ",CJ,$0,$0,65.25,VU,
2016,Related Corporation or Trust,Vision Sao Domingos Fund,-,Investments,"Intertrust Corporate Svcs Cayman, George  Town KY1-9005, CJ",CJ,$0,$0,52.23,VU,
2017,Disregarded Entity,Dore Capital LLC,26-4337602,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,$0,$0,-,VU,
2017,Disregarded Entity,Dore Capital Real Estate LLC,26-4581498,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,$0,$0,-,VU,
2017,Disregarded Entity,Vanderbilt Global Holdings LLC,46-3504785,Holding Company,"2100 West End Suite 750 Nashville, TN, 37203",TN,$404,"$241,859",-,VU,
2017,Related Partnership,Star V Partners LLC,-,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",TN,"$54,194,736","$635,640,611",-,VU,
2017,Related Partnership,Dore Capital LP,26-4337679,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,"$602,665","$56,920,435",-,VU,
2017,Related Partnership,Dore Capital Real Estate LP,26-4581574,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,"$4,536,614","$35,814,321",-,VU,
2017,Related Partnership,Altos Hybrid 2 V LLC,82-2083773,Investments,"2882 Sand Hill Road, Suite 100 Menlo Park, CA 94025",DE,$0,"$2,024,267",-,,Not general or managing partner
2017,Related Corporation or Trust,Commodore Scottish Patron II LP,-,Investments,"50 Lothian Road Festival Square, Edinburg, Scotland, UK",UK,"-$1,479,581","$6,562,163",100,VU,
2017,Related Corporation or Trust,Emergent Pro Alia Fund Sub Fund Emergent African Land Fund,98-0600835,Investments,"20 Boulevard Emmanuel Servais L-2535, LU",LU,$0,$0,79.6,VU,
2017,Related Corporation or Trust,Pacific Harbor Special Holdings Ltd,-,Investments,"PO Box 957 Offshore Incorporations Tortola, British Virgin Islands, VI",VI,"$77,995","$70,050,990",100,VU,
2018,Disregarded Entity,Dore Capital LLC,26-4337602,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,$0,$0,-,VU,
2018,Disregarded Entity,Dore Capital Real Estate LLC,26-4581498,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,$0,$0,-,VU,
2018,Disregarded Entity,Vanderbilt Endowment Trust,30-6559362,Investments,"400 Howard Street, San Francisco, CA 94105",CA,"$1,311,142","$109,218,771",-,VU,
2018,Disregarded Entity,Star V Partners LLC,-,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",TN,"$57,562,743","$918,679,859",-,VU,
2018,Related Partnership,Dore Capital LP,26-4337679,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,"-$2,847,923","$43,285,529",-,VU,
2018,Related Partnership,Dore Capital Real Estate LP,26-4581574,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,"$2,563,681","$25,190,689",-,VU,
2018,Related Partnership,Altos Hybrid 2 V LLC,82-2083773,Investments,"2882 Sand Hill Road, Suite 100 Menlo Park, CA 94025",DE,"$9,747","$8,062,702",-,-,Not general or managing partner
2018,Related Partnership,Valar Co-Invest 7 LP,,Investments,"915 Broadway, Suite 1101, New York, NY 10010",DE,$0,$0,-,-,Not general or managing partner
2018,Related Partnership,Valar Velocity Holdings LP,,Investments,"915 Broadway, Suite 1101, New York, NY 10010",DE,$0,$0,-,-,Not general or managing partner
2018,Related Corporation or Trust,Commodore Scottish Patron II LP,-,Investments,"50 Lothian Road Festival Square, Edinburg, Scotland, UK",UK,"-$54,770","$6,500,587",100,VU,
2018,Related Corporation or Trust,Emergent Pro Alia Fund Sub Fund Emergent African Land Fund,98-0600835,Investments,"20 Boulevard Emmanuel Servais L-2535, LU",LU,$0,$0,79.6,VU,
2018,Related Corporation or Trust,Pacific Harbor Special Holdings Ltd,-,Investments,"PO Box 957 Offshore Incorporations Tortola, British Virgin Islands, VI",VI,$0,$0,100,VU,
2019,Disregarded Entity,Dore Capital LLC,26-4337602,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,$0,$0,-,VU,
2019,Disregarded Entity,Dore Capital Real Estate LLC,26-4581498,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,$0,$0,-,VU,
2019,Disregarded Entity,Star V Partners LLC,-,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",TN,"$66,137,951","$1,474,406,412",-,VU,
2019,Disregarded Entity,Vanderbilt Endowment Trust,30-6559362,Investments,"400 Howard Street, San Francisco, CA 94105",CA,"$15,946,946",$0,-,VU,
2019,Related Corporation or Trust,Commodore Scottish Patron II LP,-,Investments,"50 Lothian Road Festival Square, Edinburg, Scotland, UK",UK,"-$1,733,282","$4,767,305",-,VU,
2019,Related Corporation or Trust,Emergent Pro Alia Fund Sub Fund Emergent African Land Fund,98-0600835,Investments,"20 Boulevard Emmanuel Servais L-2535, LU",LU,$0,$0,-,VU,
2019,Related Corporation or Trust,Pacific Harbor Special Holdings Ltd,-,Investments,"PO Box 957 Offshore Incorporations Tortola, British Virgin Islands, VI",VI,$0,$0,-,VU,
2020,Disregarded Entity,Dore Capital LLC,26-4337602,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,$0,$0,-,VU,
2020,Disregarded Entity,Dore Capital Real Estate LLC,26-4581498,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,$0,$0,-,VU,
2020,Disregarded Entity,Star V Partners LLC,-,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",TN,"$182,101,971","$2,173,566,137",-,VU,
2020,Related Partnership,Dore Capital LP,26-4337679,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,"$528,158","$30,477,696",-,VU,
2020,Related Partnership,Dore Capital Real Estate LP,26-4581574,Investments,"2100 West End Suite 1000 Nashville, TN, 37203",DE,"$2,142,562","$23,953,323",-,VU,
2020,Related Partnership,Altos Hybrid 2 V LLC,82-2083773,Investments,"2882 Sand Hill Road, Suite 100 Menlo Park, CA 94025",DE,"-$401,720","$21,823,559",-,-,Not general or managing partner
2020,Related Partnership,Valar Co-Invest 7 LP,84-1990189,Investments,"915 Broadway, Suite 1101, New York, NY 10010",DE,$0,"$5,632,490",-,-,Not general or managing partner
2020,Related Partnership,Valar Co-Invest 9 LP,85-0661620,Investments,"915 Broadway, Suite 1101, New York, NY 10010",DE,$0,"$4,000,000",-,-,Not general or managing partner
2020,Related Partnership,Valar Velocity Holdings LP,85-0661620,Investments,"915 Broadway, Suite 1101, New York, NY 10010",DE,$0,$0,-,-,Not general or managing partner
2020,Related Partnership,Periscope IBH Holdings LLC,82-5263601,Investments,"One North Wacker Drive, Suite 4050 Chicago, IL 60606",DE,$0,"$2,519,935",-,-,Not general or managing partner